,ID,smiles,SOL,SOL_Class
1099,1114,OC(C=C)(CCC=C(C)C)C,-1.99,SOL_classification
1100,1115,OC(C(CCC1C)C(C)C)C1,-2.53,SOL_classification
1101,1116,c1cc2C(=O)C=C(C)C(=O)c2cc1,-3.03,SOL_classification
1102,1117,c1ccc2C(O)N3CCC(O)C3=Nc2c1,-2.07,SOL_classification
1103,1118,n(c(c(c(c1)C)ccc2)c2)c1C,-1.94,SOL_classification
1104,1119,n(c(c(ccc1C)cc2)c1)c2C,-1.94,SOL_classification
1105,1120,O=S(=O)(Nc(nccc1)c1)c(ccc(N)c2)c2,-2.7,SOL_classification
1106,1121,O=S(=O)(Nc(nccc1C)n1)c(ccc(N)c2)c2,-2.85,SOL_classification
1107,1122,Cc1cc(C)c(NC(=O)C)cc1NS(=O)(=O)C(F)(F)F,-3.24,SOL_classification
1108,1123,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47,SOL_classification
1109,1124,O=C1N(c2ccccc2)N(C)C(C)=C1N,-0.62,SOL_classification
1110,1125,c1cc(N)ccc1S(=O)(=O)Nc2nc(C)c(C)o2,-2.44,SOL_classification
1111,1126,O=S(=O)(Nc(onc1C)c1C)c(ccc(N)c2)c2,-2.91,SOL_classification
1112,1127,C1=CC(=O)N2CC(C3)CNCC3C2=C1,0.36,SOL_classification
1113,1128,C1=CC(C2)C(C(=O)OC)C(C(=O)OC)C12,-1.2,SOL_classification
1114,1129,CCSCc1ccccc1OC(=O)NC,-2.09,SOL_classification
1115,1130,CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34,SOL_classification
1116,1131,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.74,SOL_classification
1117,1132,CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36,SOL_classification
1118,1133,c1ccccc1S(=O)(=O)NC(=O)NCCCC,-3.05,SOL_classification
1119,1134,C1C(C)(C)CC(=O)C=C1OC(=O)N(C)C,-0.85,SOL_classification
1120,1135,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O,-2.3,SOL_classification
1121,1136,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-1.95,SOL_classification
1122,1137,Cc1c(CCCC)c(O)nc(N(C)C)n1,-2.24,SOL_classification
1123,1138,CCCCc1c(C)nc(NCC)nc1O,-3.02,SOL_classification
1124,1139,CCSC(=O)N(CC)C1CCCCC1,-3.4,SOL_classification
1125,1140,O=C(OC)CCCCCCCCC,-4.63,SOL_classification
1126,1141,O=C(N(CC(C)C)CC(C)C)SCC,-3.68,SOL_classification
1127,1142,O=C(O)CCCCCCCCCCN,-2.7,SOL_classification
1128,1143,c1ccc2C(=O)C(Cl)=C(NC(=O)C(Cl)Cl)C(=O)c2c1,-5.03,SOL_classification
1129,1144,O(c(c(O)cc(c1)Cl)c1)c(c(cc(c2)Cl)Cl)c2,-4.46,SOL_classification
1130,1145,O=C1C=Cc2cc3ccoc3c(OC)c2O1,-3.66,SOL_classification
1131,1146,c1c(C(F)(F)F)cccc1N2C(=O)C(Cl)=C(NC)C=N2,-4.04,SOL_classification
1132,1147,O=NN(c(cccc1)c1)c(cccc2)c2,-3.75,SOL_classification
1133,1148,O=C1C=CC(c2cc(ccc2O)O)(C=C1)O,-1.73,SOL_classification
1134,1149,Cc1occc1C(=O)Nc2ccccc2,-3.3,SOL_classification
1135,1150,O=S(=O)(c(ccc(N)c1)c1)c(ccc(N)c2)c2,-2.82,SOL_classification
1136,1151,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9,SOL_classification
1137,1152,c1cc(N)ccc1S(=O)(=O)Nc2nc(C)nc(C)c2,-2.24,SOL_classification
1138,1153,c1ccc2c(CC(CC)N)cn(H)c2c1,-2.57,SOL_classification
1139,1154,CCNC(=O)C(C)OC(=O)Nc1ccccc1,-1.83,SOL_classification
1140,1155,c1cc(N)ccc1S(=O)(=O)Nc2nnc(C(C)(C)C)s2,-3.74,SOL_classification
1141,1156,O=C(OCCC(C)C)c(c(O)ccc1)c1,-3.16,SOL_classification
1142,1157,O=C(NCCCC)NS(=O)(=O)c(ccc(c1)C)c1,-3.39,SOL_classification
1143,1158,Oc(c(ccc1O)CCCCCC)c1,-2.59,SOL_classification
1144,1159,N(CCCC)(CCCC)CCCC,-3.12,SOL_classification
1145,1160,Clc1cc(N(=O)(=O))ccc1NC(=O)c2cc(Cl)ccc2O,-4.7,SOL_classification
1146,1161,OC(=O)c1cccnc1Nc2cc(C(F)(F)F)ccc2,-4.17,SOL_classification
1147,1162,c1ccc2c(c1)cnc3ccccc23,-2.78,SOL_classification
1148,1163,Ic1ccccc1C(=O)Nc2ccccc2,-4.21,SOL_classification
1149,1164,O=C(Nc(cccc1)c1)Nc(cccc2)c2,-3.15,SOL_classification
1150,1165,CC1=C(CCCO1)C(=O)Nc2ccccc2,-2.56,SOL_classification
1151,1166,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2.09,SOL_classification
1152,1167,c1cc(N)ccc1S(=O)(=O)N(C(=O)C)c2onc(C)c2C,-3.59,SOL_classification
1153,1168,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53,SOL_classification
1154,1169,CC(=O)Oc1c(N(=O)(=O))c(C)c(N(=O)(=O))cc1C(C)(C)C,-4.47,SOL_classification
1155,1170,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42,SOL_classification
1156,1171,c1cc(CC(C)C)ccc1C(C)C(=O)NO,-3.04,SOL_classification
1157,1172,c1c(CO)c(O)ccc1C(O)CNC(C)(C)C,-1.22,SOL_classification
1158,1173,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,-4.16,SOL_classification
1159,1174,O=C(OC)CCCCCCCCCCC,-4.69,SOL_classification
1160,1175,ClC(=C(c1ccccc1Cl)c2ccc(cc2)Cl)Cl,-6.36,SOL_classification
1161,1176,O=C(c(c(C(=O)c1c(O)c(O)cc2)ccc3)c3)c12,-2.78,SOL_classification
1162,1177,O=C(NC(=O)c(c(F)ccc1)c1F)Nc(ccc(c2)Cl)c2,-6.02,SOL_classification
1163,1178,Clc1ccc(cc1)C(c2ccccc2Cl)C(Cl)(Cl)Cl,-6.62,SOL_classification
1164,1179,c1ccc2C(=O)N=C(c3ccccc3)Oc2c1,-4.61,SOL_classification
1165,1180,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl,-6.51,SOL_classification
1166,1181,OC(=O)c1ccccc1Nc2cc(C(F)(F)F)ccc2,-4.36,SOL_classification
1167,1182,c1ccc2cc3ccccc3c(O)c2c1,-4.73,SOL_classification
1168,1183,O=C(O)c(c(c(c(ccc1)C(=O)O)c1)ccc2)c2,-2.28,SOL_classification
1169,1184,Oc1ccc2Oc3cc(OC)cc(O)c3C(=O)c2c1,-2.93,SOL_classification
1170,1185,c1ccccc1C(=O)NC(=O)c2ccccc2,-2.27,SOL_classification
1171,1186,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8,SOL_classification
1172,1187,N(c(c(S1)cc(c2)C)c2)=C1c(ccc(N)c3)c3,-3.68,SOL_classification
1173,1188,c1ccccc1C(=O)Oc2ccccc2,-2.85,SOL_classification
1174,1189,CC1=CC(=O)c2c(OC)c3ccoc3c(OC)c2O1,-2.4,SOL_classification
1175,1190,n(c(c(c(c1)C)ccc2c(ccn3)C)c23)c1,-3.97,SOL_classification
1176,1191,OC(c(cccc1)c1)Cc(cccc2)c2,-2.52,SOL_classification
1177,1192,c1ccccc1C(O)C(O)c2ccccc2,-1.93,SOL_classification
1178,1193,O=C(C(C(=O)c(c1ccc2)c2)C1=O)C(C)(C)C,-4.11,SOL_classification
1179,1194,S=P(OCC)(OCC)Oc1ccc2C(C)=C(Cl)C(=O)Oc2c1,-5.38,SOL_classification
1180,1195,c1ccc2C(=O)N(C(CCl)SP(=S)(OCC)OCC)C(=O)c2c1,-6.34,SOL_classification
1181,1196,O=C1NC(=O)NC(=O)C1(CC)C2=CC(C3)CCC3C2,-2.64,SOL_classification
1182,1197,COc2ccc(CC1NCC(O)C1OC(C)=O)cc2,-1.61,SOL_classification
1183,1198,CN(C)CCN(Cc1cccs1)c2ccccn2,-2.64,SOL_classification
1184,1199,CC1CCCCC1NC(=O)Nc2ccccc2,-4.11,SOL_classification
1185,1200,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93,SOL_classification
1186,1201,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2,SOL_classification
1187,1202,C(O)CCCCCCCCCCCCC,-6.05,SOL_classification
1188,1203,Oc1cc(O)c2C(=O)C(O)=C(c3ccc(O)cc3O)Oc2c1,-3.08,SOL_classification
1189,1204,c1ccc2c3ccc(Cl)cc3C(O)(C(=O)O)c2c1,-4.18,SOL_classification
1190,1205,NC(Cc2cc(I)c(Oc1ccc(O)c(I)c1)c(I)c2)C(O)=O,-5.22,SOL_classification
1191,1206,c1ccc2Sc3ccc(CC(=O)O)cc3N(C)c2c1,-3.94,SOL_classification
1192,1207,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3,-4.16,SOL_classification
1193,1208,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59,SOL_classification
1194,1209,c1c(S(=O)(=O)N)c(Cl)cc(O)c1C(=O)Nc2c(C)cccc2C,-3.79,SOL_classification
1195,1210,OC(=O)c1ccccc1Nc2c(C)c(C)ccc2,-3.78,SOL_classification
1196,1211,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3,-2.6,SOL_classification
1197,1212,COc1ccc2C=CC(=O)Oc2c1CC=C(C)C,-4.31,SOL_classification
1198,1213,CC(C)Oc1cc(c(Cl)cc1Cl)N2N=C(OC2=O)C(C)(C)C,-5.69,SOL_classification
1199,1214,O=C(OC(C(C(C=CC1=O)(CC2)C)=C1C)C23)C3C,-3.09,SOL_classification
1200,1215,O=C(NC(CCCC1)C1)NS(=O)(=O)c(ccc(c2)C(=O)C)c2,-2.06,SOL_classification
1201,1216,CCOC(=O)C1(CCN(C)CC1)c2ccccc2,-1.89,SOL_classification
1202,1217,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,-1.6,SOL_classification
1203,1218,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl,-2.73,SOL_classification
1204,1219,O=C(Nc(c(ccc1)C)c1C)C(N(CCC2)C)C2,-1.55,SOL_classification
1205,1220,c1cc(OCC)ccc1C(=O)OCCN(CC)CC,-2.71,SOL_classification
1206,1221,C1CCN2CC(C3)C4CCCCN4CC3C2C1,-1.89,SOL_classification
1207,1222,O=C(O)CCCCCCCCCCCCCC,-4.31,SOL_classification
1208,1223,O=C1C=C2CC3(O)COc4c(O)c(O)ccc4C3=C2C=C1O,-2.7,SOL_classification
1209,1224,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O,-3.78,SOL_classification
1210,1225,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-4.16,SOL_classification
1211,1226,c1c(C(C)(C)C)cc(C(C)(C)C)cc1OC(=O)NC,-4.24,SOL_classification
1212,1227,OCCCCCCCCCCCCCCCC,-7.26,SOL_classification
1213,1228,n(cc(C(O)(c(ccc(c1)Cl)c1)c(c(ccc2)Cl)c2)cn3)c3,-4.38,SOL_classification
1214,1229,C(O)(c1ccc(Br)cc1)(c2ccc(Br)cc2)C(=O)OC(C)C,-4.93,SOL_classification
1215,1230,CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-4.53,SOL_classification
1216,1231,CN(C)CCCN2c1ccccc1Sc3ccc(C(F)(F)F)cc23,-5.3,SOL_classification
1217,1232,O=C(N(CCCC1)C1)C=CC=Cc(ccc(OCO2)c23)c3,-3.46,SOL_classification
1218,1233,N1CCN=C1CN(c2ccccc2)Cc3ccccc3,-2.6,SOL_classification
1219,1234,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-3.57,SOL_classification
1220,1235,CN1C2CC(CC1C3OC23)OC(=O)C(CO)c4ccccc4,-0.48,SOL_classification
1221,1236,O=C(OC(CC(N(C1C2)C)C2)C1)C(c(cccc3)c3)CO,-1.91,SOL_classification
1222,1237,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-4.19,SOL_classification
1223,1237,c1cc(O)ccc1C(C=C)C(C=C)c2ccc(O)cc2,-4.95,SOL_classification
1224,1238,c1c(O)cc2ccc3C4CCC(=O)C4(C)CCc3c2c1,-5.24,SOL_classification
1225,1239,c1c(O)cc2CC=C3C4CCC(=O)C4(C)CCC3c2c1,-5.28,SOL_classification
1226,1240,c1c(OC)c(O)c2C3(C4)CC(=O)C=CC3C(N(C)C4)Cc2c1,-1.87,SOL_classification
1227,1241,CNCCCN2c1ccccc1CCc3ccccc23,-3.66,SOL_classification
1228,1242,c1cc(O)ccc1C(CC)C(CC)c2ccc(O)cc2,-4.43,SOL_classification
1229,1243,c1c(O)cc2CCC3C4CCC(O)C4(C)CCC3c2c1,-4.84,SOL_classification
1230,1244,O[Sn](C1CCCCC1)(C2CCCCC2)C3CCCCC3,-5.59,SOL_classification
1231,1245,O=C(O)CCCCCCCCCCCCCCCCC,-5.68,SOL_classification
1232,1246,c1ccc2C(O)=C(C(c3ccccc3)CC(=O)C)C(=O)Oc2c1,-3.89,SOL_classification
1233,1248,CC(=O)CCC1C(=O)N(c2ccccc2)N(c3ccccc3)C1=O,-3.27,SOL_classification
1234,1249,OC(c(c(c(nc1)ccc2)c2)c1)C(N(CCC3C4C=C)C4)C3,-3.07,SOL_classification
1235,1251,c1ccc2Sc3ccccc3N(CC4CN(C)CCC4)c2c1,-4.74,SOL_classification
1236,1252,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.47,SOL_classification
1237,1253,c12ccccc1nccc2C(O)C3N(C4)CCC(C4CC)C3,-2.63,SOL_classification
1238,1254,c1ccc2Sc3ccc(OC)cc3N(CC(C)CN(C)C)c2c1,-4.22,SOL_classification
1239,1255,C1C(=O)C=C2CCC3C4CCC(=O)C4(C)CC(=O)C3C2(C)C1,-3.48,SOL_classification
1240,1256,C1C(O)CC2=CCC3C4CCC(=O)C4(C)CCC3C2(C)C1,-4.12,SOL_classification
1241,1257,O=C1C2(C(C3CCC4C(C3CC2)(C)CCCC4)CC1)C,-6.7,SOL_classification
1242,1258,C1(S5)C5CC2CCC3C4CCC(O)C4(C)CCC3C2(C)C1,-5.41,SOL_classification
1243,1259,C1C(O)CC2CCC3C4CCC(=O)C4(C)CCC3C2(C)C1,-4.4,SOL_classification
1244,1261,C1C(O)CC2CCC3C4CCC(=O)C4(C)CC(O)C3C2(C)C1,-3.59,SOL_classification
1245,1262,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19,SOL_classification
1246,1263,CN(C)CCC=C2c1ccccc1CCc3ccccc23,-4.46,SOL_classification
1247,1265,O(c(ccc(nccc1C(O)C(N(CCC2C3C=C)C3)C2)c14)c4)C,-3.37,SOL_classification
1248,1267,OC(C#C)(C(C(C(C(c(c(cc(O)c1)C2)c1)C3)C2)C4)(C3)C)C4,-4.3,SOL_classification
1249,1268,c1ccc2N(C)C3C4CC5C(CC)C(O)N4C(C56)CC3(C6O)c2c1,-2.82,SOL_classification
1250,1269,N#CC(c2ccccc2)OC3(C(C(O)(H)C(C(O3)(COC1(C(C(O)(H)C(C(O1)(CO)H)(O)H)(O)H)H)H)(O)H)(O)H)H,-0.77,SOL_classification
1251,1270,O=C(O)C(C(C(C(C(=C1)C=C(C2)C(C)C)C2)(CC3)C)C1)(C3)C,-3.8,SOL_classification
1252,1271,c1c(OC)cc2c(CC(=O)O)c(C)n(C(=O)C=Cc3ccccc3)c2c1,-5.54,SOL_classification
1253,1272,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc3cccc(Oc2ccccc2)c3,-6.29,SOL_classification
1254,1273,c1cc(O)c2C(=O)C3=C(O)C4(O)C(=O)C(C(=O)N)=C(O)C(N(C)C)C4CC3C(O)c2c1Cl,-2.52,SOL_classification
1255,1274,c1ccc2Sc3ccc(C(#N))cc3N(CCCN4CCC(O)CC4)c2c1,-3.98,SOL_classification
1256,1275,C1C(=O)C=C2CCC3C4CCC(O)(C#C)C4(C)CCC3C2(C)C1,-5.66,SOL_classification
1257,1276,C1C(=O)C=C2CCC3C4CCC(C(=O)CO)C4(C5O)CC(O5)C3C2(C)C1,-3.85,SOL_classification
1258,1277,C1C(OC(=O)C)CC2=CCC3C4CCC(=O)C4(C)CCC3C2(C)C1,-4.46,SOL_classification
1259,1278,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C,-4.0,SOL_classification
1260,1279,C1C(O)CC2=CCC3C4CCC(C(=O)C)C4(C)CCC3C2(C)C1,-4.65,SOL_classification
1261,1280,c1ccc2OC(=O)C(C(C(=O)OCC)C3=C(O)c4ccccc4OC3=O)=C(O)c2c1,-3.66,SOL_classification
1262,1281,O=C(N)C(=C(O)C(N(C)C)C(C1(O)C(O)=C(C2C(O)(c(c3c(O)cc4)c4Cl)C)C3=O)C2)C1=O,-2.88,SOL_classification
1263,1282,COc2ccc1C(OC(=O)c1c2OC)C4N(C)CCc5cc3OCOc3c(OC)c45,-3.14,SOL_classification
1264,1283,CC3C2C(O)C1C(N(C)C)C(=C(C(N)=O)C(=O)C1(O)C(=C2C(=O)c4c(O)cccc34)O)O,-2.87,SOL_classification
1265,1284,O=C(OC(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3)C2)C4)(C3)C)C4)CC,-5.37,SOL_classification
1266,1285,NCCC(O)C(=O)NC2CC(N)C(OC1OC(CN)C(O)C(O)C1O)C(O)C2OC3OC(CO)C(O)C(N)C3O,-0.5,SOL_classification
1267,1286,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C,-4.42,SOL_classification
1268,1287,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C,-5.24,SOL_classification
1269,1288,O=C1C=C2C(Cl)=CC3C4CCC(C(=O)C)(OC(=O)C)C4(C)CCC3C2(C)C=C1,-4.95,SOL_classification
1270,1289,CC(=O)OCCN4CCN(CCCN2c1ccccc1Sc3ccc(Cl)cc23)CC4,-4.7,SOL_classification
1271,1290,c1c(Cl)ccc(OC)c1C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2,-5.09,SOL_classification
1272,1291,O=C1C=C2CCC3C4CCC(O)(C(=O)COC(=O)C(C)(C)C)C4(C)CC(O)C3C2(C)C=C1,-4.58,SOL_classification
1273,1292,O=C(NCC(=O)O)CCC(C(C(C(C(C(C(C(C1)CC(O)C2)(C2)C)C3)C1O)C4)(C3O)C)C4)C,-5.15,SOL_classification
1274,1293,c12C(=O)C3=C(O)C4(O)C(=O)C=C(O)C(N(C)C)C4CC3C(O)(C)c1cccc2,-1.42,SOL_classification
1275,1294,C1C(=O)C=C2CCC3C4CCC(O)(C(=O)COC(=O)CC(C)(C)C)C4(C)CC(O)C3C2(C)C1,-5.51,SOL_classification
1276,1295,C1C(O)CC2=CCC3C4CC5OC6(OCC(C)CC6)C(C)C5C4(C)CCC3C2(C)C1,-7.32,SOL_classification
1277,1296,O1C(C)C(O)C(N)C(O)C1OC2C=CC=CC=CC=CCC(C)OC(=O)C=CC(O3)C3CC(O)CC4(O)OC(C(C(=O)O)C(O)C4)C2,-3.21,SOL_classification
